Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;År;Måned;Trafikkmengde;Konfidensintervall start;Konfidensintervall slutt;Dekningsgrad (%);Antall døgn total;Antall døgn inkludert;Antall døgn ugyldig;Ikke gyldig lengde;Lengdekvalitetsgrad (%);Felt;< 5,6m;>= 5,6m;5,6m - 7,6m;7,6m - 12,5m;12,5m - 16,0m;>= 16,0m;16,0m - 24,0m;>= 24,0m
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;10062;9767;10357;100;30;30;0;12;99,9;1;9437;612;169;158;269;15;14;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;9943;9572;10314;100;30;30;0;3;100;2;8892;1048;441;252;293;62;61;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;9950;9578;10322;100;30;30;0;4;100;Totalt i retning TROMSDALEN;8894;1052;443;254;293;62;61;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;10056;9762;10350;100;30;30;0;13;99,9;Totalt i retning TROMSØYA;9436;607;167;156;269;15;14;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;20005;19347;20663;100;30;30;0;16;99,9;Totalt;18329;1660;611;410;562;77;75;2
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;9562;9188;9936;100;31;31;0;11;99,9;1;9013;538;138;128;259;13;12;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;9416;8983;9849;100;31;31;0;3;100;2;8466;947;407;207;282;51;50;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;9423;8989;9857;100;31;31;0;3;100;Totalt i retning TROMSDALEN;8468;952;409;209;282;52;51;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;9555;9182;9928;100;31;31;0;11;99,9;Totalt i retning TROMSØYA;9011;533;136;126;259;13;12;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;18978;18176;19780;100;31;31;0;14;99,9;Totalt;17480;1485;545;335;541;65;63;2
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;9446;9104;9788;100;30;30;0;9;99,9;1;8912;525;130;114;269;13;12;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;9268;8916;9620;100;30;30;0;2;100;2;8354;912;392;182;293;45;45;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;9273;8920;9626;100;30;30;0;2;100;Totalt i retning TROMSDALEN;8355;916;394;184;293;45;45;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;9441;9099;9783;100;30;30;0;9;99,9;Totalt i retning TROMSØYA;8910;521;128;112;268;13;12;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;18715;18023;19407;100;30;30;0;12;99,9;Totalt;17265;1438;522;296;562;58;57;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;9009;8395;9623;100;31;31;0;9;99,9;1;8515;485;117;98;260;11;10;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;8901;8285;9517;100;31;31;0;7;99,9;2;8090;804;327;154;287;36;36;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;8925;8309;9541;100;31;31;0;7;99,9;Totalt i retning TROMSDALEN;8109;809;329;155;287;36;36;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;8986;8373;9599;100;31;31;0;9;99,9;Totalt i retning TROMSØYA;8496;481;114;97;259;11;10;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;17911;16684;19138;100;31;31;0;17;99,9;Totalt;16605;1289;444;252;546;47;46;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7753;7442;8064;100;31;31;0;11;99,9;1;7232;510;114;102;282;12;11;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7666;7315;8017;100;31;31;0;2;100;2;6826;838;329;163;309;36;36;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7673;7321;8025;100;31;31;0;3;100;Totalt i retning TROMSDALEN;6829;841;331;164;310;36;36;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7746;7436;8056;100;31;31;0;10;99,9;Totalt i retning TROMSØYA;7230;506;113;100;281;12;11;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;15419;14763;16075;100;31;31;0;13;99,9;Totalt;14058;1347;444;265;591;48;47;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;8290;7937;8643;100;28;28;0;12;99,9;1;7727;551;127;114;297;13;12;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;8325;7854;8796;100;28;28;0;4;100;2;7394;927;367;180;330;51;50;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;8350;7889;8811;100;28;28;0;3;100;Totalt i retning TROMSDALEN;7416;931;369;181;331;51;50;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;8264;7901;8627;100;28;28;0;12;99,9;Totalt i retning TROMSØYA;7705;547;125;113;296;13;12;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;16614;15809;17419;100;28;28;0;15;99,9;Totalt;15121;1478;494;294;627;63;61;2
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;8412;8104;8720;100;31;31;0;15;99,8;1;7833;564;129;117;303;15;14;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;8327;7979;8675;100;31;31;0;9;99,9;2;7417;901;360;172;325;43;43;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;8332;7984;8680;100;31;31;0;8;99,9;Totalt i retning TROMSDALEN;7419;905;362;173;326;43;43;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;8406;8098;8714;100;31;31;0;15;99,8;Totalt i retning TROMSØYA;7831;560;127;116;303;15;14;1
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;16739;16091;17387;100;31;31;0;24;99,9;Totalt;15250;1465;489;289;629;59;57;2
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;8022;7432;8612;100;30;30;0;11;99,9;1;7542;469;109;100;247;11;11;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;7917;7302;8532;100;30;30;0;3;100;2;7151;763;317;145;260;41;41;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;7923;7307;8539;100;30;30;0;3;100;Totalt i retning TROMSDALEN;7153;767;318;147;260;41;41;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;8016;7427;8605;100;30;30;0;11;99,9;Totalt i retning TROMSØYA;7540;465;108;99;247;11;11;0
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;15939;14755;17123;100;30;30;0;14;99,9;Totalt;14693;1232;426;246;508;53;52;1
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;4932;4540;5324;100;31;31;0;0;100;1;4567;364;79;130;59;95;92;3
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;4995;4702;5288;100;31;31;0;0;100;2;4629;366;77;133;55;101;97;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;4932;4540;5324;100;31;31;0;0;100;Totalt i retning Fagernes;4567;364;79;130;59;95;92;3
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;4995;4702;5288;100;31;31;0;0;100;Totalt i retning Tromsø;4629;366;77;133;55;101;97;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;9927;9251;10603;100;31;31;0;0;100;Totalt;9197;730;157;263;114;196;189;7
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;5467;5110;5824;100;28;28;0;0;100;1;5049;418;97;139;69;112;108;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;5488;5244;5732;100;28;28;0;0;100;2;5072;416;94;141;64;117;112;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;5467;5110;5824;100;28;28;0;1;100;Totalt i retning Fagernes;5049;418;97;139;69;112;108;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;5488;5244;5732;100;28;28;0;0;100;Totalt i retning Tromsø;5072;416;94;141;64;117;112;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;10954;10366;11542;100;28;28;0;0;100;Totalt;10121;833;191;280;133;230;221;9
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;5703;5375;6031;100;31;31;0;1;100;1;5262;440;104;147;68;121;116;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;5701;5480;5922;100;31;31;0;0;100;2;5261;440;104;147;64;126;121;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;5703;5375;6031;100;31;31;0;1;100;Totalt i retning Fagernes;5262;440;104;147;68;121;116;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;5701;5480;5922;100;31;31;0;0;100;Totalt i retning Tromsø;5261;440;104;147;64;126;121;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;11404;10882;11926;100;31;31;0;0;100;Totalt;10523;881;208;294;132;247;237;10
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;5590;5080;6100;100;30;30;0;0;100;1;5190;400;95;144;55;106;102;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;5617;5230;6004;100;30;30;0;0;100;2;5212;404;97;145;51;110;106;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;5590;5080;6100;100;30;30;0;0;100;Totalt i retning Fagernes;5190;400;95;144;55;106;102;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;5616;5229;6003;100;30;30;0;0;100;Totalt i retning Tromsø;5212;404;97;145;51;110;106;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;11207;10401;12013;100;30;30;0;1;100;Totalt;10402;804;192;289;106;216;208;8
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;6057;5600;6514;100;31;31;0;0;100;1;5572;485;131;170;64;119;114;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;6098;5762;6434;100;31;31;0;1;100;2;5588;510;142;181;63;125;120;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;6057;5600;6514;100;31;31;0;0;100;Totalt i retning Fagernes;5572;485;131;170;64;119;114;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;6098;5762;6434;100;31;31;0;1;100;Totalt i retning Tromsø;5588;510;142;181;63;125;120;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;12155;11385;12925;100;31;31;0;1;100;Totalt;11160;995;272;351;127;244;234;10
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;6681;6236;7126;100;30;30;0;1;100;1;5992;688;214;248;91;135;129;6
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;6662;6363;6961;100;30;30;0;1;100;2;5957;704;233;244;89;139;133;6
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;6681;6236;7126;100;30;30;0;1;100;Totalt i retning Fagernes;5992;688;214;248;91;135;129;6
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;6662;6363;6961;100;30;30;0;1;100;Totalt i retning Tromsø;5957;704;233;244;89;139;133;6
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;13343;12637;14049;100;30;30;0;2;100;Totalt;11949;1392;448;491;180;273;262;11
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5505;5148;5862;100;31;31;0;1;100;1;4915;589;200;213;71;106;101;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5542;5309;5775;100;31;31;0;1;100;2;4935;606;216;210;70;109;104;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5505;5148;5862;100;31;31;0;1;100;Totalt i retning Fagernes;4914;589;200;213;71;105;100;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5542;5309;5775;100;31;31;0;0;100;Totalt i retning Tromsø;4935;606;216;210;70;109;104;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;11047;10489;11605;100;31;31;0;2;100;Totalt;9850;1195;416;423;141;215;205;10
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6235;5866;6604;100;31;31;0;0;100;1;5627;608;181;237;69;121;116;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6423;6173;6673;100;31;31;0;0;100;2;5793;630;197;242;70;121;116;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6235;5866;6604;100;31;31;0;0;100;Totalt i retning Fagernes;5627;608;181;237;69;121;116;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6423;6173;6673;100;31;31;0;0;100;Totalt i retning Tromsø;5793;630;197;242;70;121;116;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;12659;12069;13249;100;31;31;0;1;100;Totalt;11420;1237;377;478;140;243;233;10
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;6425;6034;6816;100;30;30;0;0;100;1;5817;608;166;239;71;132;127;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;6419;6215;6623;100;30;30;0;1;100;2;5815;603;168;233;67;135;130;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;6425;6035;6815;100;30;30;0;0;100;Totalt i retning Fagernes;5817;608;166;239;71;132;127;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;6419;6215;6623;100;30;30;0;1;100;Totalt i retning Tromsø;5815;603;168;233;67;135;130;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;12844;12292;13396;100;30;30;0;1;100;Totalt;11632;1211;334;472;139;266;256;10
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;5882;5494;6270;100;31;31;0;0;100;1;5387;495;121;192;60;121;117;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;5953;5699;6207;100;31;31;0;0;100;2;5462;491;121;188;58;123;118;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;5882;5494;6270;100;31;31;0;0;100;Totalt i retning Fagernes;5387;495;121;192;60;121;117;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;5953;5699;6207;100;31;31;0;0;100;Totalt i retning Tromsø;5462;491;121;188;58;123;118;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;11835;11220;12450;100;31;31;0;0;100;Totalt;10849;986;243;380;118;245;235;10
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;5794;5454;6134;100;30;30;0;0;100;1;5334;459;112;167;59;121;116;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;5822;5570;6074;100;30;30;0;0;100;2;5367;455;113;163;56;122;117;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;5794;5454;6134;100;30;30;0;0;100;Totalt i retning Fagernes;5334;459;112;167;59;121;116;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;5822;5570;6074;100;30;30;0;0;100;Totalt i retning Tromsø;5367;455;113;163;56;122;117;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;11616;11034;12198;100;30;30;0;0;100;Totalt;10701;914;225;331;115;243;233;10
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5454;5010;5898;100;31;31;0;0;100;1;5075;379;88;133;64;94;91;3
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5438;5048;5828;100;31;31;0;1;100;2;5059;378;88;131;61;97;93;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5454;5010;5898;100;31;31;0;0;100;Totalt i retning Fagernes;5075;379;88;133;64;94;91;3
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5437;5047;5827;100;31;31;0;0;100;Totalt i retning Tromsø;5059;378;88;131;61;97;93;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;10892;10063;11721;100;31;31;0;1;100;Totalt;10134;758;177;265;125;192;184;8
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5133;4806;5460;100;31;31;0;1;100;1;4714;419;101;144;70;103;100;3
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5185;4948;5422;100;31;31;0;0;100;2;4765;420;103;143;68;107;102;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5133;4806;5460;100;31;31;0;0;100;Totalt i retning Fagernes;4714;419;102;144;70;103;100;3
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5185;4948;5422;100;31;31;0;0;100;Totalt i retning Tromsø;4765;420;103;143;68;107;102;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;10318;9760;10876;100;31;31;0;1;100;Totalt;9479;838;204;287;138;210;202;8
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5444;5065;5823;100;28;28;0;0;100;1;4988;456;113;150;82;111;107;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5462;5209;5715;100;28;28;0;0;100;2;5006;455;113;151;78;114;109;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5445;5066;5824;100;28;28;0;1;100;Totalt i retning Fagernes;4988;456;113;150;82;111;107;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5462;5209;5715;100;28;28;0;1;100;Totalt i retning Tromsø;5006;455;113;151;78;114;109;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;10906;10283;11529;100;28;28;0;0;100;Totalt;9994;911;226;301;160;225;216;9
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5618;5285;5951;100;31;31;0;1;100;1;5156;462;110;160;79;113;109;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5591;5368;5814;100;31;31;0;0;100;2;5140;451;106;155;74;116;111;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5618;5285;5951;100;31;31;0;0;100;Totalt i retning Fagernes;5156;462;110;160;79;113;109;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5591;5368;5814;100;31;31;0;0;100;Totalt i retning Tromsø;5140;451;106;155;74;116;111;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;11209;10680;11738;100;31;31;0;1;100;Totalt;10296;913;216;314;153;228;219;9
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5372;4874;5870;100;30;30;0;0;100;1;5000;371;95;131;51;93;89;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5395;4976;5814;100;30;30;0;0;100;2;5019;376;98;133;47;98;93;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5372;4874;5870;100;30;30;0;1;100;Totalt i retning Fagernes;5000;371;95;131;51;93;89;4
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5396;4977;5815;100;30;30;0;1;100;Totalt i retning Tromsø;5019;376;98;133;47;98;93;5
85147V1201967;HUNGEREN;EV8 S3D1 m1048;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;10767;9923;11611;100;30;30;0;0;100;Totalt;10019;748;193;265;99;191;182;9
