Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;Dato;Fra tidspunkt;Til tidspunkt;Felt;Trafikkmengde;Dekningsgrad (%);Antall timer total;Antall timer inkludert;Antall timer ugyldig;Ikke gyldig lengde;Lengdekvalitetsgrad (%);< 5,6m;>= 5,6m;5,6m - 7,6m;7,6m - 12,5m;12,5m - 16,0m;>= 16,0m;16,0m - 24,0m;>= 24,0m
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T00:00+01:00;2022-03-08T01:00+01:00;08.03.2022;00:00;01:00;1;55;100;1;1;0;0;100;52;3;1;0;2;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T00:00+01:00;2022-03-08T01:00+01:00;08.03.2022;00:00;01:00;2;37;100;1;1;0;0;100;29;8;3;1;4;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T00:00+01:00;2022-03-08T01:00+01:00;08.03.2022;00:00;01:00;Totalt i retning Kvaløya;55;100;1;1;0;0;100;52;3;1;0;2;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T00:00+01:00;2022-03-08T01:00+01:00;08.03.2022;00:00;01:00;Totalt i retning Tromsø;37;100;1;1;0;0;100;29;8;3;1;4;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T00:00+01:00;2022-03-08T01:00+01:00;08.03.2022;00:00;01:00;Totalt;92;100;1;1;0;0;100;81;11;4;1;6;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T01:00+01:00;2022-03-08T02:00+01:00;08.03.2022;01:00;02:00;1;23;100;1;1;0;0;100;21;2;1;1;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T01:00+01:00;2022-03-08T02:00+01:00;08.03.2022;01:00;02:00;2;29;100;1;1;0;0;100;27;2;2;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T01:00+01:00;2022-03-08T02:00+01:00;08.03.2022;01:00;02:00;Totalt i retning Kvaløya;23;100;1;1;0;0;100;21;2;1;1;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T01:00+01:00;2022-03-08T02:00+01:00;08.03.2022;01:00;02:00;Totalt i retning Tromsø;29;100;1;1;0;0;100;27;2;2;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T01:00+01:00;2022-03-08T02:00+01:00;08.03.2022;01:00;02:00;Totalt;52;100;1;1;0;0;100;48;4;3;1;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T02:00+01:00;2022-03-08T03:00+01:00;08.03.2022;02:00;03:00;1;8;100;1;1;0;0;100;7;1;0;1;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T02:00+01:00;2022-03-08T03:00+01:00;08.03.2022;02:00;03:00;2;9;100;1;1;0;0;100;9;0;0;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T02:00+01:00;2022-03-08T03:00+01:00;08.03.2022;02:00;03:00;Totalt i retning Kvaløya;8;100;1;1;0;0;100;7;1;0;1;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T02:00+01:00;2022-03-08T03:00+01:00;08.03.2022;02:00;03:00;Totalt i retning Tromsø;9;100;1;1;0;0;100;9;0;0;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T02:00+01:00;2022-03-08T03:00+01:00;08.03.2022;02:00;03:00;Totalt;17;100;1;1;0;0;100;16;1;0;1;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T03:00+01:00;2022-03-08T04:00+01:00;08.03.2022;03:00;04:00;1;10;100;1;1;0;0;100;10;0;0;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T03:00+01:00;2022-03-08T04:00+01:00;08.03.2022;03:00;04:00;2;9;100;1;1;0;0;100;9;0;0;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T03:00+01:00;2022-03-08T04:00+01:00;08.03.2022;03:00;04:00;Totalt i retning Kvaløya;10;100;1;1;0;0;100;10;0;0;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T03:00+01:00;2022-03-08T04:00+01:00;08.03.2022;03:00;04:00;Totalt i retning Tromsø;9;100;1;1;0;0;100;9;0;0;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T03:00+01:00;2022-03-08T04:00+01:00;08.03.2022;03:00;04:00;Totalt;19;100;1;1;0;0;100;19;0;0;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T04:00+01:00;2022-03-08T05:00+01:00;08.03.2022;04:00;05:00;1;12;100;1;1;0;1;91,67;10;1;0;1;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T04:00+01:00;2022-03-08T05:00+01:00;08.03.2022;04:00;05:00;2;27;100;1;1;0;0;100;27;0;0;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T04:00+01:00;2022-03-08T05:00+01:00;08.03.2022;04:00;05:00;Totalt i retning Kvaløya;12;100;1;1;0;1;91,67;10;1;0;1;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T04:00+01:00;2022-03-08T05:00+01:00;08.03.2022;04:00;05:00;Totalt i retning Tromsø;27;100;1;1;0;0;100;27;0;0;0;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T04:00+01:00;2022-03-08T05:00+01:00;08.03.2022;04:00;05:00;Totalt;39;100;1;1;0;1;97,44;37;1;0;1;0;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T05:00+01:00;2022-03-08T06:00+01:00;08.03.2022;05:00;06:00;1;25;100;1;1;0;0;100;18;7;1;1;5;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T05:00+01:00;2022-03-08T06:00+01:00;08.03.2022;05:00;06:00;2;66;100;1;1;0;0;100;62;4;0;3;1;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T05:00+01:00;2022-03-08T06:00+01:00;08.03.2022;05:00;06:00;Totalt i retning Kvaløya;25;100;1;1;0;0;100;18;7;1;1;5;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T05:00+01:00;2022-03-08T06:00+01:00;08.03.2022;05:00;06:00;Totalt i retning Tromsø;66;100;1;1;0;0;100;62;4;0;3;1;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T05:00+01:00;2022-03-08T06:00+01:00;08.03.2022;05:00;06:00;Totalt;91;100;1;1;0;0;100;80;11;1;4;6;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T06:00+01:00;2022-03-08T07:00+01:00;08.03.2022;06:00;07:00;1;127;100;1;1;0;0;100;105;22;5;3;12;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T06:00+01:00;2022-03-08T07:00+01:00;08.03.2022;06:00;07:00;2;473;100;1;1;0;0;100;458;15;3;3;9;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T06:00+01:00;2022-03-08T07:00+01:00;08.03.2022;06:00;07:00;Totalt i retning Kvaløya;127;100;1;1;0;0;100;105;22;5;3;12;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T06:00+01:00;2022-03-08T07:00+01:00;08.03.2022;06:00;07:00;Totalt i retning Tromsø;473;100;1;1;0;0;100;458;15;3;3;9;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T06:00+01:00;2022-03-08T07:00+01:00;08.03.2022;06:00;07:00;Totalt;600;100;1;1;0;0;100;563;37;8;6;21;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T07:00+01:00;2022-03-08T08:00+01:00;08.03.2022;07:00;08:00;1;240;100;1;1;0;0;100;205;35;7;9;19;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T07:00+01:00;2022-03-08T08:00+01:00;08.03.2022;07:00;08:00;2;1146;100;1;1;0;0;100;1105;41;12;7;21;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T07:00+01:00;2022-03-08T08:00+01:00;08.03.2022;07:00;08:00;Totalt i retning Kvaløya;240;100;1;1;0;0;100;205;35;7;9;19;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T07:00+01:00;2022-03-08T08:00+01:00;08.03.2022;07:00;08:00;Totalt i retning Tromsø;1146;100;1;1;0;0;100;1105;41;12;7;21;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T07:00+01:00;2022-03-08T08:00+01:00;08.03.2022;07:00;08:00;Totalt;1386;100;1;1;0;0;100;1310;76;19;16;40;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T08:00+01:00;2022-03-08T09:00+01:00;08.03.2022;08:00;09:00;1;306;100;1;1;0;0;100;271;35;7;12;16;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T08:00+01:00;2022-03-08T09:00+01:00;08.03.2022;08:00;09:00;2;662;100;1;1;0;0;100;618;44;9;16;18;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T08:00+01:00;2022-03-08T09:00+01:00;08.03.2022;08:00;09:00;Totalt i retning Kvaløya;306;100;1;1;0;0;100;271;35;7;12;16;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T08:00+01:00;2022-03-08T09:00+01:00;08.03.2022;08:00;09:00;Totalt i retning Tromsø;662;100;1;1;0;0;100;618;44;9;16;18;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T08:00+01:00;2022-03-08T09:00+01:00;08.03.2022;08:00;09:00;Totalt;968;100;1;1;0;0;100;889;79;16;28;34;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T09:00+01:00;2022-03-08T10:00+01:00;08.03.2022;09:00;10:00;1;257;100;1;1;0;0;100;217;40;13;11;14;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T09:00+01:00;2022-03-08T10:00+01:00;08.03.2022;09:00;10:00;2;508;100;1;1;0;0;100;474;34;8;11;14;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T09:00+01:00;2022-03-08T10:00+01:00;08.03.2022;09:00;10:00;Totalt i retning Kvaløya;257;100;1;1;0;0;100;217;40;13;11;14;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T09:00+01:00;2022-03-08T10:00+01:00;08.03.2022;09:00;10:00;Totalt i retning Tromsø;508;100;1;1;0;0;100;474;34;8;11;14;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T09:00+01:00;2022-03-08T10:00+01:00;08.03.2022;09:00;10:00;Totalt;765;100;1;1;0;0;100;691;74;21;22;28;3;3;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T10:00+01:00;2022-03-08T11:00+01:00;08.03.2022;10:00;11:00;1;392;100;1;1;0;0;100;360;32;10;9;9;4;4;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T10:00+01:00;2022-03-08T11:00+01:00;08.03.2022;10:00;11:00;2;449;100;1;1;0;0;100;409;40;14;16;9;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T10:00+01:00;2022-03-08T11:00+01:00;08.03.2022;10:00;11:00;Totalt i retning Kvaløya;392;100;1;1;0;0;100;360;32;10;9;9;4;4;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T10:00+01:00;2022-03-08T11:00+01:00;08.03.2022;10:00;11:00;Totalt i retning Tromsø;449;100;1;1;0;0;100;409;40;14;16;9;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T10:00+01:00;2022-03-08T11:00+01:00;08.03.2022;10:00;11:00;Totalt;841;100;1;1;0;0;100;769;72;24;25;18;5;5;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T11:00+01:00;2022-03-08T12:00+01:00;08.03.2022;11:00;12:00;1;430;100;1;1;0;0;100;400;30;8;11;9;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T11:00+01:00;2022-03-08T12:00+01:00;08.03.2022;11:00;12:00;2;462;100;1;1;0;0;100;429;33;7;11;10;5;5;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T11:00+01:00;2022-03-08T12:00+01:00;08.03.2022;11:00;12:00;Totalt i retning Kvaløya;430;100;1;1;0;0;100;400;30;8;11;9;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T11:00+01:00;2022-03-08T12:00+01:00;08.03.2022;11:00;12:00;Totalt i retning Tromsø;462;100;1;1;0;0;100;429;33;7;11;10;5;5;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T11:00+01:00;2022-03-08T12:00+01:00;08.03.2022;11:00;12:00;Totalt;892;100;1;1;0;0;100;829;63;15;22;19;7;7;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T12:00+01:00;2022-03-08T13:00+01:00;08.03.2022;12:00;13:00;1;484;100;1;1;0;0;100;455;29;8;9;10;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T12:00+01:00;2022-03-08T13:00+01:00;08.03.2022;12:00;13:00;2;459;100;1;1;0;0;100;428;31;11;11;8;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T12:00+01:00;2022-03-08T13:00+01:00;08.03.2022;12:00;13:00;Totalt i retning Kvaløya;484;100;1;1;0;0;100;455;29;8;9;10;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T12:00+01:00;2022-03-08T13:00+01:00;08.03.2022;12:00;13:00;Totalt i retning Tromsø;459;100;1;1;0;0;100;428;31;11;11;8;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T12:00+01:00;2022-03-08T13:00+01:00;08.03.2022;12:00;13:00;Totalt;943;100;1;1;0;0;100;883;60;19;20;18;3;3;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T13:00+01:00;2022-03-08T14:00+01:00;08.03.2022;13:00;14:00;1;523;100;1;1;0;0;100;482;41;8;18;12;3;3;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T13:00+01:00;2022-03-08T14:00+01:00;08.03.2022;13:00;14:00;2;461;100;1;1;0;0;100;433;28;5;10;11;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T13:00+01:00;2022-03-08T14:00+01:00;08.03.2022;13:00;14:00;Totalt i retning Kvaløya;523;100;1;1;0;0;100;482;41;8;18;12;3;3;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T13:00+01:00;2022-03-08T14:00+01:00;08.03.2022;13:00;14:00;Totalt i retning Tromsø;461;100;1;1;0;0;100;433;28;5;10;11;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T13:00+01:00;2022-03-08T14:00+01:00;08.03.2022;13:00;14:00;Totalt;984;100;1;1;0;0;100;915;69;13;28;23;5;5;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T14:00+01:00;2022-03-08T15:00+01:00;08.03.2022;14:00;15:00;1;667;100;1;1;0;0;100;636;31;10;6;12;3;3;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T14:00+01:00;2022-03-08T15:00+01:00;08.03.2022;14:00;15:00;2;462;100;1;1;0;0;100;430;32;6;13;11;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T14:00+01:00;2022-03-08T15:00+01:00;08.03.2022;14:00;15:00;Totalt i retning Kvaløya;667;100;1;1;0;0;100;636;31;10;6;12;3;3;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T14:00+01:00;2022-03-08T15:00+01:00;08.03.2022;14:00;15:00;Totalt i retning Tromsø;462;100;1;1;0;0;100;430;32;6;13;11;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T14:00+01:00;2022-03-08T15:00+01:00;08.03.2022;14:00;15:00;Totalt;1129;100;1;1;0;0;100;1066;63;16;19;23;5;5;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T15:00+01:00;2022-03-08T16:00+01:00;08.03.2022;15:00;16:00;1;1130;100;1;1;0;0;100;1088;42;17;7;17;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T15:00+01:00;2022-03-08T16:00+01:00;08.03.2022;15:00;16:00;2;566;100;1;1;0;0;100;524;42;9;11;20;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T15:00+01:00;2022-03-08T16:00+01:00;08.03.2022;15:00;16:00;Totalt i retning Kvaløya;1130;100;1;1;0;0;100;1088;42;17;7;17;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T15:00+01:00;2022-03-08T16:00+01:00;08.03.2022;15:00;16:00;Totalt i retning Tromsø;566;100;1;1;0;0;100;524;42;9;11;20;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T15:00+01:00;2022-03-08T16:00+01:00;08.03.2022;15:00;16:00;Totalt;1696;100;1;1;0;0;100;1612;84;26;18;37;3;3;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T16:00+01:00;2022-03-08T17:00+01:00;08.03.2022;16:00;17:00;1;1030;100;1;1;0;0;100;986;44;11;8;22;3;3;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T16:00+01:00;2022-03-08T17:00+01:00;08.03.2022;16:00;17:00;2;474;100;1;1;0;0;100;440;34;9;7;17;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T16:00+01:00;2022-03-08T17:00+01:00;08.03.2022;16:00;17:00;Totalt i retning Kvaløya;1031;100;1;1;0;0;100;987;44;11;8;22;3;3;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T16:00+01:00;2022-03-08T17:00+01:00;08.03.2022;16:00;17:00;Totalt i retning Tromsø;473;100;1;1;0;0;100;439;34;9;7;17;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T16:00+01:00;2022-03-08T17:00+01:00;08.03.2022;16:00;17:00;Totalt;1504;100;1;1;0;0;100;1426;78;20;15;39;4;4;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T17:00+01:00;2022-03-08T18:00+01:00;08.03.2022;17:00;18:00;1;543;100;1;1;0;0;100;521;22;6;7;9;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T17:00+01:00;2022-03-08T18:00+01:00;08.03.2022;17:00;18:00;2;426;100;1;1;0;0;100;405;21;4;3;12;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T17:00+01:00;2022-03-08T18:00+01:00;08.03.2022;17:00;18:00;Totalt i retning Kvaløya;543;100;1;1;0;0;100;521;22;6;7;9;0;0;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T17:00+01:00;2022-03-08T18:00+01:00;08.03.2022;17:00;18:00;Totalt i retning Tromsø;426;100;1;1;0;0;100;405;21;4;3;12;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T17:00+01:00;2022-03-08T18:00+01:00;08.03.2022;17:00;18:00;Totalt;969;100;1;1;0;0;100;926;43;10;10;21;2;2;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T18:00+01:00;2022-03-08T19:00+01:00;08.03.2022;18:00;19:00;1;474;100;1;1;0;0;100;455;19;2;6;10;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T18:00+01:00;2022-03-08T19:00+01:00;08.03.2022;18:00;19:00;2;463;100;1;1;0;0;100;447;16;4;4;7;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T18:00+01:00;2022-03-08T19:00+01:00;08.03.2022;18:00;19:00;Totalt i retning Kvaløya;474;100;1;1;0;0;100;455;19;2;6;10;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T18:00+01:00;2022-03-08T19:00+01:00;08.03.2022;18:00;19:00;Totalt i retning Tromsø;463;100;1;1;0;0;100;447;16;4;4;7;1;1;0
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2022-03-08T18:00+01:00;2022-03-08T19:00+01:00;08.03.2022;18:00;19:00;Totalt;937;100;1;1;0;0;100;902;35;6;10;17;2;2;0
