Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;Dato;Fra tidspunkt;Til tidspunkt;Felt;Trafikkmengde;Dekningsgrad (%);Antall timer total;Antall timer inkludert;Antall timer ugyldig;Ikke gyldig lengde;Lengdekvalitetsgrad (%);< 5,6m;>= 5,6m;5,6m - 7,6m;7,6m - 12,5m;12,5m - 16,0m;>= 16,0m;16,0m - 24,0m;>= 24,0m
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T14:00+01:00;2022-03-08T15:00+01:00;08.03.2022;14:00;15:00;1;280;100;1;1;0;0;100;232;48;25;14;3;6;6;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T14:00+01:00;2022-03-08T15:00+01:00;08.03.2022;14:00;15:00;3;33;100;1;1;0;0;100;30;3;2;1;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T14:00+01:00;2022-03-08T15:00+01:00;08.03.2022;14:00;15:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T14:00+01:00;2022-03-08T15:00+01:00;08.03.2022;14:00;15:00;Totalt i retning Tromsøya;313;100;1;1;0;0;100;262;51;27;15;3;6;6;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T14:00+01:00;2022-03-08T15:00+01:00;08.03.2022;14:00;15:00;Totalt;313;100;1;1;0;0;100;262;51;27;15;3;6;6;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T15:00+01:00;2022-03-08T16:00+01:00;08.03.2022;15:00;16:00;1;341;100;1;1;0;0;100;288;53;26;14;6;7;7;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T15:00+01:00;2022-03-08T16:00+01:00;08.03.2022;15:00;16:00;3;43;100;1;1;0;0;100;41;2;2;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T15:00+01:00;2022-03-08T16:00+01:00;08.03.2022;15:00;16:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T15:00+01:00;2022-03-08T16:00+01:00;08.03.2022;15:00;16:00;Totalt i retning Tromsøya;384;100;1;1;0;0;100;329;55;28;14;6;7;7;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T15:00+01:00;2022-03-08T16:00+01:00;08.03.2022;15:00;16:00;Totalt;384;100;1;1;0;0;100;329;55;28;14;6;7;7;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T16:00+01:00;2022-03-08T17:00+01:00;08.03.2022;16:00;17:00;1;294;100;1;1;0;0;100;255;39;14;6;16;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T16:00+01:00;2022-03-08T17:00+01:00;08.03.2022;16:00;17:00;3;20;100;1;1;0;0;100;19;1;0;0;1;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T16:00+01:00;2022-03-08T17:00+01:00;08.03.2022;16:00;17:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T16:00+01:00;2022-03-08T17:00+01:00;08.03.2022;16:00;17:00;Totalt i retning Tromsøya;314;100;1;1;0;0;100;274;40;14;6;17;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T16:00+01:00;2022-03-08T17:00+01:00;08.03.2022;16:00;17:00;Totalt;314;100;1;1;0;0;100;274;40;14;6;17;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T17:00+01:00;2022-03-08T18:00+01:00;08.03.2022;17:00;18:00;1;266;100;1;1;0;0;100;229;37;19;11;4;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T17:00+01:00;2022-03-08T18:00+01:00;08.03.2022;17:00;18:00;3;27;100;1;1;0;0;100;26;1;1;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T17:00+01:00;2022-03-08T18:00+01:00;08.03.2022;17:00;18:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T17:00+01:00;2022-03-08T18:00+01:00;08.03.2022;17:00;18:00;Totalt i retning Tromsøya;293;100;1;1;0;0;100;255;38;20;11;4;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T17:00+01:00;2022-03-08T18:00+01:00;08.03.2022;17:00;18:00;Totalt;293;100;1;1;0;0;100;255;38;20;11;4;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T18:00+01:00;2022-03-08T19:00+01:00;08.03.2022;18:00;19:00;1;262;100;1;1;0;0;100;233;29;10;6;8;5;5;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T18:00+01:00;2022-03-08T19:00+01:00;08.03.2022;18:00;19:00;3;24;100;1;1;0;0;100;24;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T18:00+01:00;2022-03-08T19:00+01:00;08.03.2022;18:00;19:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T18:00+01:00;2022-03-08T19:00+01:00;08.03.2022;18:00;19:00;Totalt i retning Tromsøya;286;100;1;1;0;0;100;257;29;10;6;8;5;5;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T18:00+01:00;2022-03-08T19:00+01:00;08.03.2022;18:00;19:00;Totalt;286;100;1;1;0;0;100;257;29;10;6;8;5;5;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T19:00+01:00;2022-03-08T20:00+01:00;08.03.2022;19:00;20:00;1;222;100;1;1;0;0;100;206;16;8;4;1;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T19:00+01:00;2022-03-08T20:00+01:00;08.03.2022;19:00;20:00;3;17;100;1;1;0;0;100;16;1;1;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T19:00+01:00;2022-03-08T20:00+01:00;08.03.2022;19:00;20:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T19:00+01:00;2022-03-08T20:00+01:00;08.03.2022;19:00;20:00;Totalt i retning Tromsøya;239;100;1;1;0;0;100;222;17;9;4;1;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T19:00+01:00;2022-03-08T20:00+01:00;08.03.2022;19:00;20:00;Totalt;239;100;1;1;0;0;100;222;17;9;4;1;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T20:00+01:00;2022-03-08T21:00+01:00;08.03.2022;20:00;21:00;1;180;100;1;1;0;0;100;167;13;6;3;4;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T20:00+01:00;2022-03-08T21:00+01:00;08.03.2022;20:00;21:00;3;8;100;1;1;0;0;100;8;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T20:00+01:00;2022-03-08T21:00+01:00;08.03.2022;20:00;21:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T20:00+01:00;2022-03-08T21:00+01:00;08.03.2022;20:00;21:00;Totalt i retning Tromsøya;188;100;1;1;0;0;100;175;13;6;3;4;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T20:00+01:00;2022-03-08T21:00+01:00;08.03.2022;20:00;21:00;Totalt;188;100;1;1;0;0;100;175;13;6;3;4;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T21:00+01:00;2022-03-08T22:00+01:00;08.03.2022;21:00;22:00;1;60;100;1;1;0;0;100;55;5;1;0;1;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T21:00+01:00;2022-03-08T22:00+01:00;08.03.2022;21:00;22:00;3;7;100;1;1;0;0;100;7;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T21:00+01:00;2022-03-08T22:00+01:00;08.03.2022;21:00;22:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T21:00+01:00;2022-03-08T22:00+01:00;08.03.2022;21:00;22:00;Totalt i retning Tromsøya;67;100;1;1;0;0;100;62;5;1;0;1;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T21:00+01:00;2022-03-08T22:00+01:00;08.03.2022;21:00;22:00;Totalt;67;100;1;1;0;0;100;62;5;1;0;1;3;3;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T22:00+01:00;2022-03-08T23:00+01:00;08.03.2022;22:00;23:00;1;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T22:00+01:00;2022-03-08T23:00+01:00;08.03.2022;22:00;23:00;3;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T22:00+01:00;2022-03-08T23:00+01:00;08.03.2022;22:00;23:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T22:00+01:00;2022-03-08T23:00+01:00;08.03.2022;22:00;23:00;Totalt i retning Tromsøya;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T22:00+01:00;2022-03-08T23:00+01:00;08.03.2022;22:00;23:00;Totalt;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T23:00+01:00;2022-03-09T00:00+01:00;08.03.2022;23:00;00:00;1;2;100;1;1;0;0;100;2;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T23:00+01:00;2022-03-09T00:00+01:00;08.03.2022;23:00;00:00;3;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T23:00+01:00;2022-03-09T00:00+01:00;08.03.2022;23:00;00:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T23:00+01:00;2022-03-09T00:00+01:00;08.03.2022;23:00;00:00;Totalt i retning Tromsøya;2;100;1;1;0;0;100;2;0;0;0;0;0;0;0
31157V2782679;Tromsøysundtunnelen T2;EV8 S2D1 m5455;2022-03-08T23:00+01:00;2022-03-09T00:00+01:00;08.03.2022;23:00;00:00;Totalt;2;100;1;1;0;0;100;2;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T00:00+01:00;2022-03-08T01:00+01:00;08.03.2022;00:00;01:00;1;1;100;1;1;0;1;0;-;-;-;-;-;-;-;-
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T00:00+01:00;2022-03-08T01:00+01:00;08.03.2022;00:00;01:00;3;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T00:00+01:00;2022-03-08T01:00+01:00;08.03.2022;00:00;01:00;Totalt i retning Tomasjord;1;100;1;1;0;1;0;-;-;-;-;-;-;-;-
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T00:00+01:00;2022-03-08T01:00+01:00;08.03.2022;00:00;01:00;Totalt i retning Tromsøya;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T00:00+01:00;2022-03-08T01:00+01:00;08.03.2022;00:00;01:00;Totalt;1;100;1;1;0;1;0;-;-;-;-;-;-;-;-
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T01:00+01:00;2022-03-08T02:00+01:00;08.03.2022;01:00;02:00;1;1;100;1;1;0;0;100;1;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T01:00+01:00;2022-03-08T02:00+01:00;08.03.2022;01:00;02:00;3;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T01:00+01:00;2022-03-08T02:00+01:00;08.03.2022;01:00;02:00;Totalt i retning Tomasjord;1;100;1;1;0;0;100;1;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T01:00+01:00;2022-03-08T02:00+01:00;08.03.2022;01:00;02:00;Totalt i retning Tromsøya;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T01:00+01:00;2022-03-08T02:00+01:00;08.03.2022;01:00;02:00;Totalt;1;100;1;1;0;0;100;1;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T02:00+01:00;2022-03-08T03:00+01:00;08.03.2022;02:00;03:00;1;2;100;1;1;0;0;100;2;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T02:00+01:00;2022-03-08T03:00+01:00;08.03.2022;02:00;03:00;3;1;100;1;1;0;0;100;1;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T02:00+01:00;2022-03-08T03:00+01:00;08.03.2022;02:00;03:00;Totalt i retning Tomasjord;3;100;1;1;0;0;100;3;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T02:00+01:00;2022-03-08T03:00+01:00;08.03.2022;02:00;03:00;Totalt i retning Tromsøya;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T02:00+01:00;2022-03-08T03:00+01:00;08.03.2022;02:00;03:00;Totalt;3;100;1;1;0;0;100;3;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T03:00+01:00;2022-03-08T04:00+01:00;08.03.2022;03:00;04:00;1;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T03:00+01:00;2022-03-08T04:00+01:00;08.03.2022;03:00;04:00;3;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T03:00+01:00;2022-03-08T04:00+01:00;08.03.2022;03:00;04:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T03:00+01:00;2022-03-08T04:00+01:00;08.03.2022;03:00;04:00;Totalt i retning Tromsøya;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T03:00+01:00;2022-03-08T04:00+01:00;08.03.2022;03:00;04:00;Totalt;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T04:00+01:00;2022-03-08T05:00+01:00;08.03.2022;04:00;05:00;1;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T04:00+01:00;2022-03-08T05:00+01:00;08.03.2022;04:00;05:00;3;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T04:00+01:00;2022-03-08T05:00+01:00;08.03.2022;04:00;05:00;Totalt i retning Tomasjord;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T04:00+01:00;2022-03-08T05:00+01:00;08.03.2022;04:00;05:00;Totalt i retning Tromsøya;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T04:00+01:00;2022-03-08T05:00+01:00;08.03.2022;04:00;05:00;Totalt;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T05:00+01:00;2022-03-08T06:00+01:00;08.03.2022;05:00;06:00;1;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T05:00+01:00;2022-03-08T06:00+01:00;08.03.2022;05:00;06:00;3;17;100;1;1;0;0;100;9;8;0;1;7;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T05:00+01:00;2022-03-08T06:00+01:00;08.03.2022;05:00;06:00;Totalt i retning Tomasjord;17;100;1;1;0;0;100;9;8;0;1;7;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T05:00+01:00;2022-03-08T06:00+01:00;08.03.2022;05:00;06:00;Totalt i retning Tromsøya;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T05:00+01:00;2022-03-08T06:00+01:00;08.03.2022;05:00;06:00;Totalt;17;100;1;1;0;0;100;9;8;0;1;7;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T06:00+01:00;2022-03-08T07:00+01:00;08.03.2022;06:00;07:00;1;5;100;1;1;0;0;100;5;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T06:00+01:00;2022-03-08T07:00+01:00;08.03.2022;06:00;07:00;3;70;100;1;1;0;0;100;45;25;6;4;15;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T06:00+01:00;2022-03-08T07:00+01:00;08.03.2022;06:00;07:00;Totalt i retning Tomasjord;75;100;1;1;0;0;100;50;25;6;4;15;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T06:00+01:00;2022-03-08T07:00+01:00;08.03.2022;06:00;07:00;Totalt i retning Tromsøya;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T06:00+01:00;2022-03-08T07:00+01:00;08.03.2022;06:00;07:00;Totalt;75;100;1;1;0;0;100;50;25;6;4;15;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T07:00+01:00;2022-03-08T08:00+01:00;08.03.2022;07:00;08:00;1;24;100;1;1;0;0;100;21;3;2;1;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T07:00+01:00;2022-03-08T08:00+01:00;08.03.2022;07:00;08:00;3;200;100;1;1;0;0;100;156;44;14;9;15;6;6;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T07:00+01:00;2022-03-08T08:00+01:00;08.03.2022;07:00;08:00;Totalt i retning Tomasjord;224;100;1;1;0;0;100;177;47;16;10;15;6;6;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T07:00+01:00;2022-03-08T08:00+01:00;08.03.2022;07:00;08:00;Totalt i retning Tromsøya;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T07:00+01:00;2022-03-08T08:00+01:00;08.03.2022;07:00;08:00;Totalt;224;100;1;1;0;0;100;177;47;16;10;15;6;6;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T08:00+01:00;2022-03-08T09:00+01:00;08.03.2022;08:00;09:00;1;15;100;1;1;0;0;100;14;1;0;1;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T08:00+01:00;2022-03-08T09:00+01:00;08.03.2022;08:00;09:00;3;225;100;1;1;0;0;100;184;41;10;19;5;7;7;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T08:00+01:00;2022-03-08T09:00+01:00;08.03.2022;08:00;09:00;Totalt i retning Tomasjord;240;100;1;1;0;0;100;198;42;10;20;5;7;7;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T08:00+01:00;2022-03-08T09:00+01:00;08.03.2022;08:00;09:00;Totalt i retning Tromsøya;0;100;1;1;0;0;100;0;0;0;0;0;0;0;0
68511V2673383;Tromsøysundtunnelen T1;EV8 S2D1 m2967;2022-03-08T08:00+01:00;2022-03-08T09:00+01:00;08.03.2022;08:00;09:00;Totalt;240;100;1;1;0;0;100;198;42;10;20;5;7;7;0
